id,url,caption
57,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/57.jpg,"['a', 'young', 'boy', 'is', 'standing', 'in', 'a', 'baseball', 'field', '<end>']"
58,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/58.jpg,"['a', 'man', 'that', 'is', 'holding', 'a', 'remote', '<end>']"
59,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/59.jpg,"['a', 'woman', 'is', 'looking', 'at', 'a', 'picture', 'with', 'a', 'woman', 'in', 'a', 'picture', 'with', 'a', 'woman', 'in', 'a', 'picture', 'with', 'a', 'woman', 'in', 'a', 'picture', 'with', 'a', 'woman', 'in', 'a', 'picture', 'with', 'a', 'woman', 'in', 'a', 'picture', 'with', 'a', 'woman', 'in', 'a', 'picture', 'with', 'a', 'woman', 'in', 'a', 'picture']"
60,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/60.jpg,"['a', 'man', 'riding', 'a', 'boat', 'in', 'the', 'ocean', '<end>']"
61,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/61.jpg,"['a', 'toddler', 'makes', 'a', 'boy', 'is', 'standing', 'next', 'to', 'a', 'fence', '<end>']"
62,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/62.jpg,"['a', 'couple', 'of', 'young', 'girls', 'are', 'working', 'on', 'a', 'fridge', 'and', 'drinks', '<end>']"
63,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/63.jpg,"['a', 'person', 'riding', 'a', 'bike', 'down', 'the', 'street', '<end>']"
64,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/64.jpg,"['a', 'couple', 'of', 'people', 'sit', 'around', 'a', 'crowd', 'of', 'bananas', 'and', 'eating', 'their', 'leaves', 'of', 'leaves', '<end>']"
65,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/65.jpg,"['a', 'group', 'of', 'people', 'are', 'sitting', 'on', 'a', 'fence', '<end>']"
66,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/66.jpg,"['a', 'group', 'of', 'men', 'are', 'sitting', 'at', 'a', 'table', 'eating', 'food', '<end>']"
67,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/67.jpg,"['a', 'man', 'is', 'standing', 'in', 'a', 'city', '<end>']"
68,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/68.jpg,"['a', 'man', 'in', 'a', 'cocktail', 'in', 'a', 'commercial', 'shop', '<end>']"
69,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/69.jpg,"['a', 'man', 'and', 'foot', 'competition', 'scene', 'with', 'a', 'bike', 'while', 'riding', 'a', 'skateboard', 'on', 'his', 'phone', '<end>']"
70,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/70.jpg,"['a', 'lady', 'sitting', 'in', 'a', 'paper', 'while', 'standing', 'in', 'front', 'of', 'a', 'bed', '<end>']"
71,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/71.jpg,"['a', 'man', 'ith', 'a', 'cellphone', 'and', 'spoon', '<end>']"
72,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/72.jpg,"['a', 'man', 'is', 'playing', 'soccer', 'in', 'front', 'of', 'a', 'crosswalk', '<end>']"
73,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/73.jpg,"['a', 'man', 'is', 'outside', 'skateboarding', 'on', 'a', 'deck', 'at', 'the', 'shore', '<end>']"
74,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/74.jpg,"['a', 'group', 'of', 'men', 'and', 'men', 'and', 'elephants', 'and', 'a', 'horse', 'and', 'walking', 'down', 'a', 'parade', '<end>']"
75,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/75.jpg,"['a', 'couple', 'of', 'different', 'colored', 'birds', 'sitting', 'on', 'a', 'fence', 'and', 'off', 'of', 'a', 'crane', '<end>']"
76,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/76.jpg,"['employees', 'are', 'walking', 'in', 'front', '<end>']"
77,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/77.jpg,"['a', 'young', 'boy', 'and', 'a', 'baseball', 'playing', 'a', 'baseball', 'bat', 'in', 'a', 'mama', 'and', 'a', 'wooded', 'area', '<end>']"
78,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/78.jpg,"['a', 'man', 'in', 'a', 'horse', 'in', 'the', 'sidewalk', '<end>']"
79,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/79.jpg,"['a', 'man', 'with', 'a', 'man', 'is', 'adjusting', 'his', 'father', 'kids', 'playing', 'a', 'fire', 'hydrant', 'in', 'a', 'nighttime', '<end>']"
80,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/80.jpg,"['a', 'man', 'riding', 'a', 'frisbee', 'on', 'surfboards', '<end>']"
81,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/81.jpg,"['a', 'little', 'boy', 'playing', 'with', 'a', 'doll', 'while', 'using', 'a', 'doll', 'while', 'using', 'a', 'doll', 'while', 'using', 'a', 'doll', 'while', 'using', 'a', 'doll', 'while', 'using', 'a', 'doll', 'while', 'using', 'a', 'doll', 'while', 'using', 'a', 'doll', 'while', 'using', 'a', 'doll', 'while', 'using', 'a', 'doll', 'while', 'using', 'a', 'doll', 'while', 'using']"
82,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/82.jpg,"['a', 'man', 'is', 'using', 'a', 'board', 'on', 'a', 'snowboard', '<end>']"
83,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/83.jpg,"['a', 'group', 'of', 'vehicles', 'lead', 'a', 'parking', 'cart', 'in', 'front', '<end>']"
84,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/84.jpg,"['a', 'young', 'boy', 'is', 'holding', 'a', 'skateboard', 'on', 'a', 'street', '<end>']"
85,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/85.jpg,"['a', 'man', 'is', 'doing', 'tricks', 'in', 'front', 'of', 'a', 'hillside', '<end>']"
86,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/86.jpg,"['a', 'man', 'riding', 'a', 'motorcycle', 'on', 'a', 'motorcycle', 'with', 'a', 'picture', 'with', 'a', 'picture', 'with', 'a', 'skateboard', 'in', 'a', 'parking', 'lot', '<end>']"
87,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/87.jpg,"['a', 'group', 'of', 'people', 'standing', 'next', 'to', 'a', 'wedding', 'cake', '<end>']"
88,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/88.jpg,"['a', 'young', 'boy', 'is', 'holding', 'a', 'shirt', 'and', 'a', 'baseball', 'bat', 'as', 'it', 'looks', 'like', 'a', 'baseball', 'bat', 'as', 'a', 'young', 'boys', 'pet', 'a', 'leg', 'raised', 'up', 'to', 'play', 'to', 'feed', 'a', 'baseball', 'bat', 'as', 'it', 'looks', 'like', 'a', 'baseball', 'bat', 'as', 'a', 'young', 'boys', 'pet', 'a', 'leg', 'raised']"
89,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/89.jpg,"['a', 'man', 'in', 'a', 'picture', 'of', 'a', 'picture', 'of', 'a', 'man', 'in', 'a', 'picture', 'of', 'a', 'picture', 'of', 'a', 'man', 'in', 'a', 'picture', 'of', 'a', 'picture', 'of', 'a', 'man', 'in', 'a', 'picture', 'of', 'a', 'picture', 'of', 'a', 'man', 'in', 'a', 'picture', 'of', 'a', 'picture', 'of', 'a', 'man', 'in', 'a']"
90,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/90.jpg,"['a', 'group', 'of', 'people', 'are', 'getting', 'hotdogs', 'on', 'a', 'cake', '<end>']"
91,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/91.jpg,"['a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a', 'man', 'and', 'a']"
92,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/92.jpg,"['a', 'man', 'is', 'on', 'a', 'rock', 'in', 'the', 'fountain', '<end>']"
93,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/93.jpg,"['a', 'large', 'group', 'of', 'people', 'are', 'all', 'a', 'row', 'of', 'tables', 'filled', 'with', 'lots', 'of', 'restaurant', 'in', 'a', 'market', '<end>']"
94,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/94.jpg,"['a', 'group', 'of', 'people', 'are', 'sitting', 'down', 'at', 'a', 'paper', '<end>']"
95,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/95.jpg,"['a', 'man', 'is', 'standing', 'in', 'midair', 'to', 'catch', 'a', 'soccer', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'soccer', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'soccer', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'soccer', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'soccer', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'soccer', 'ball', 'in', 'midair', 'to']"
96,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/96.jpg,"['people', 'are', 'walking', 'on', 'horses', 'and', 'a', 'sandy', 'beach', 'with', 'people', 'on', 'horses', 'and', 'a', 'sandy', 'beach', 'with', 'people', 'on', 'horses', 'and', 'a', 'sandy', 'beach', 'with', 'people', 'on', 'horses', 'and', 'a', 'sandy', 'beach', 'with', 'people', 'on', 'horses', 'and', 'a', 'sandy', 'beach', 'with', 'people', 'on', 'horses', 'and', 'a', 'sandy', 'beach']"
97,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/97.jpg,"['a', 'man', 'is', 'sitting', 'on', 'a', 'bench', 'outside', 'of', 'a', 'street', '<end>']"
98,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/98.jpg,"['a', 'man', 'sitting', 'on', 'a', 'bench', '<end>']"
99,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/99.jpg,"['a', 'man', 'sitting', 'at', 'a', 'sculpture', 'of', 'logs', '<end>']"
100,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/100.jpg,"['a', 'person', 'walking', 'past', 'a', 'long', 'arms', 'open', 'standing', 'in', 'front', 'of', 'a', 'house', '<end>']"
101,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/101.jpg,"['a', 'young', 'kids', 'are', 'walking', 'past', 'a', 'van', 'are', 'sitting', 'on', 'a', 'street', 'sign', '<end>']"
102,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/102.jpg,"['a', 'person', 'sitting', 'at', 'a', 'restaurant', '<end>']"
103,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/103.jpg,"['a', 'man', 'standing', 'in', 'front', 'of', 'a', 'display', 'in', 'front', 'of', 'a', 'display', 'in', 'front', 'of', 'a', 'display', 'in', 'front', 'of', 'a', 'display', 'in', 'front', 'of', 'a', 'display', 'in', 'front', 'of', 'a', 'display', 'in', 'front', 'of', 'a', 'display', 'in', 'front', 'of', 'a', 'display', 'in', 'front', 'of', 'a', 'display', 'in']"
104,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/104.jpg,"['a', 'soccer', 'player', 'is', 'kicking', 'a', 'game', 'of', 'soccer', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'ball', 'in', 'midair', 'to', 'catch', 'a', 'ball', 'in', 'midair', 'to']"
105,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/105.jpg,"['a', 'woman', 'is', 'feeding', 'a', 'pair', 'of', 'scissors', 'stares', 'at', 'a', 'desert', '<end>']"
106,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/106.jpg,"['a', 'group', 'of', 'people', 'sitting', 'at', 'a', 'table', '<end>']"
107,https://raw.githubusercontent.com/RavindraMeduri/Movies/master/Image_caption/107.jpg,"['a', 'man', 'is', 'balancing', 'a', 'ride', 'a', 'fence', 'in', 'front', 'of', 'a', 'fence', '<end>']"
